x,y,z,color
0,5545437,0,5407103,-0,6325454,r
0,5778894,0,2811909,0,1772567,g
0,1283512,0,1323451,0,1062216,b
0,371978,0,4239314,-0,8257812,r
0,5049958,-0,2483414,-0,3574216,g
0,2822753,0,1288759,0,2231239,b
0,02394843,0,5130904,-0,8580005,r
0,4349701,-0,7355337,-0,5194142,r
0,0486302,0,1355371,0,1972239,b
0,762514,-0,1885437,-0,618889,r
-0,02360762,0,6430692,-0,17421,g
0,09366865,0,2607208,0,206989,b
-0,3419071,0,4947446,-0,7989539,r
0,1211265,0,0824009,0,2178861,b
0,1700544,0,3275616,0,09548104,b
0,4315594,-0,18873,-0,4717859,g
0,2542155,0,1760751,0,1899396,b
0,3161235,0,5762185,0,1117257,g
0,08493292,0,195598,0,1873319,b
0,1666945,0,5650646,-0,3120247,g
0,316316,0,2845756,0,1426788,b
0,001802898,-0,6109409,-0,266819,g
0,1193894,0,1590564,0,05509165,b
0,4606206,0,4718786,-0,09799861,g
0,2870179,0,02919911,0,03280552,b
0,9599118,0,2475704,0,1314465,r
0,2274109,0,332003,0,07582491,b
0,3093404,-0,698034,-0,6457995,r
0,4389689,-0,0850786,-0,8944651,r
-0,1280327,0,1571001,-0,6351154,g
0,5690969,0,2105119,-0,2761484,g
0,2867934,0,0815627,0,03937758,b
0,4060293,0,5043102,0,1589212,g
0,2073797,0,0430405,0,06621961,b
0,2692012,0,4587404,-0,8468104,r
0,1597679,0,2837743,0,001203189,b
0,1486623,0,1564249,0,2138979,b
0,1092132,0,1936919,0,1862924,b
-0,1157495,0,4761114,-0,4520669,g
0,2521902,0,1211605,0,2128617,b
0,4240269,-0,5000955,0,1206237,g
0,1318269,0,2994511,0,1448238,b
0,1623236,0,04738338,0,2262099,b
-0,07738692,0,3874305,-0,5369854,g
0,2570305,0,3285284,0,2130699,b
0,6064535,0,1426602,0,2372901,g
0,06435174,0,216204,0,09776168,b
0,1387687,0,0342495,0,06084283,b
0,1940549,-0,04307296,-0,9800446,r
-0,3071336,-0,167956,-0,567366,g
0,1164044,0,2618059,0,04055595,b
-0,4664558,-0,06163626,-0,4722969,g
0,1573387,0,3231763,0,2108046,b
0,8881555,-0,4481817,0,1015529,r
0,1235715,0,2689222,0,06770676,b
0,06195873,0,006144593,-0,6637528,g
0,2006291,0,2830561,0,1238958,b
0,3040092,0,496702,-0,324515,g
0,2147243,0,1228493,0,07562177,b
0,2171147,-0,5638089,-0,2818248,g
0,1670396,0,2779025,0,0460784,b
0,0556208,0,06662474,0,1128402,b
0,04879396,0,1629993,0,1322705,b
-0,2711067,-0,1617729,-0,5871755,g
0,2138941,0,06780787,0,02104397,b
0,3009519,0,2901096,0,05712665,b
-0,1753705,0,1180693,-0,977397,r
-0,295094,0,3483435,-0,4858198,g
0,2085054,0,05499614,0,1572795,b
0,4567252,-0,3593128,-0,3267122,g
0,02497565,0,2405093,0,05671452,b
0,1972663,0,1564497,-0,6172957,g
0,09777898,0,02740277,0,05216387,b
0,00329972,0,2259488,-0,6272007,g
0,2986761,0,05972363,0,06315973,b
0,06217515,0,1552143,0,1960501,b
0,5101304,-0,4207989,0,08449686,g
0,2170311,0,2311452,0,01120036,b
0,1089155,-0,2700546,-0,5997103,g
0,9907426,-0,1354326,0,009329014,r
0,2120319,0,1908517,0,1818991,b
0,8809363,-0,04825308,-0,4707683,r
0,1850605,0,1843665,0,1874487,b
0,2416088,0,08912277,0,208382,b
0,04865841,0,02815163,0,03418449,b
0,270327,0,09971743,0,1811788,b
0,1438997,0,2581803,0,1373639,b
0,6627096,0,01438539,-0,0710881,g
0,02670366,0,1402289,0,05077447,b
0,1520131,0,08723897,0,03945523,b
0,3023656,0,1847655,0,1954159,b
0,2510531,0,1011302,0,21853,b
-0,290201,-0,391087,-0,4552788,g
0,2578228,0,1805924,0,008683045,b
0,1977914,0,305224,0,225016,b
0,6510224,0,1130173,0,08855189,g
0,232877,0,02379679,0,1154586,b
0,2356282,0,2746508,0,08519953,b
0,6360404,-0,1267652,-0,1543617,g
0,1511519,0,04931022,0,01185383,b
0,989507,-0,08683939,0,115477,r
0,2872462,0,1448426,0,1980295,b
0,5572355,0,4373643,-0,7058336,r
0,2444114,0,3318827,0,004740714,b
0,01055723,0,3229911,-0,5831035,g
0,6333027,0,04995998,-0,2021786,g
0,1936001,0,2149974,0,1822522,b
0,2402214,0,04792866,0,06078629,b
0,2954873,0,005383814,0,09574154,b
0,2494529,0,5302581,-0,3178744,g
0,07678734,0,2048753,0,03639657,b
0,493619,0,3659482,-0,2585858,g
